has_login_form,password_input_count,has_submit_button,hidden_input_count,has_urgent_words,has_meta_refresh,form_action_external,label
0,0,0,0,0,0,0,0.0
1,0,1,7,1,0,0,0.0
1,0,1,7,0,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0.0
1,0,1,1,0,0,0,0.0
1,0,0,0,1,0,0,0.0
1,0,1,4,0,0,0,0.0
1,0,0,4,1,0,0,0.0
1,0,1,4,1,0,0,0.0
0,0,1,0,1,0,0,0.0
0,0,0,0,1,0,0,0.0
0,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,1,0,0.0
0,0,0,0,0,1,0,0.0
1,0,1,0,1,0,0,0.0
1,0,1,2,1,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,7,1,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
1,0,0,0,0,0,0,0.0
0,0,0,0,1,0,0,0.0
0,0,0,0,1,0,0,0.0
0,0,0,0,1,0,0,0.0
0,0,0,0,1,1,0,0.0
0,0,0,9,1,0,0,0.0
0,0,0,0,1,0,0,0.0
1,0,1,0,1,0,0,0.0
1,0,1,20,1,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
1,0,1,7,0,0,0,0.0
0,0,0,0,0,0,0,1.0
1,0,1,3,0,0,0,0.0
0,0,0,0,0,0,0,1.0
1,0,1,7,1,0,0,0.0
0,0,0,0,0,0,0,1.0
1,0,0,0,1,0,0,0.0
0,0,1,0,1,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,1.0
1,0,1,4,1,0,0,0.0
0,0,0,0,0,0,0,1.0
1,0,0,4,1,0,0,0.0
1,0,1,4,0,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,1,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,1,0,0.0
1,0,1,2,1,0,0,0.0
0,0,0,0,0,0,0,1.0
1,0,1,0,1,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0.0
0,0,0,7,1,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0.0
0,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,1,1,0,0.0
0,0,0,9,1,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,1.0
1,0,1,20,1,0,0,0.0
1,0,1,5,1,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,11,1,0,0,0.0
0,0,0,0,0,0,0,1.0
1,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0.0
1,0,0,87,1,1,1,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,1,1,0,0.0
0,0,0,0,0,0,0,1.0
1,0,0,4,1,0,1,0.0
1,0,1,0,1,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,1,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,1.0
1,0,0,0,0,0,0,0.0
1,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,1,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0.0
0,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,4,1,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,1.0
1,0,0,0,1,0,0,0.0
0,0,0,0,1,0,0,0.0
0,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0.0
0,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,3,1,0,0,0.0
1,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,1.0
1,0,1,104,1,0,1,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,1.0
1,0,1,1,1,0,0,0.0
1,0,1,13,1,0,0,0.0
0,0,0,0,0,0,0,1.0
1,0,1,0,1,0,1,0.0
1,0,1,0,1,0,0,0.0
0,0,0,0,0,0,0,1.0
1,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,1.0
1,0,1,5,1,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0.0
1,0,1,5,1,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,11,1,0,0,0.0
1,0,0,0,1,0,0,0.0
0,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
1,0,0,87,1,1,1,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,1,1,0,0.0
1,0,0,4,1,0,1,0.0
1,0,1,0,1,0,0,0.0
0,0,0,0,0,1,0,0.0
0,0,0,0,0,1,0,0.0
0,0,0,0,0,0,0,0.0
1,0,0,0,0,0,0,0.0
1,0,0,0,1,0,0,0.0
0,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,0.0
1,0,1,0,1,0,0,0.0
1,0,0,3,1,0,0,0.0
0,0,0,0,0,1,0,0.0
0,0,0,0,0,0,0,0.0
1,0,1,13,1,0,0,0.0
1,0,1,0,1,0,1,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
1,0,1,0,1,0,0,0.0
0,0,0,0,0,1,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
1,0,0,1,0,0,0,0.0
0,0,0,0,0,1,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,1,0,0,0.0
0,0,0,4,1,0,0,0.0
0,0,0,0,0,0,0,0.0
1,0,0,0,1,0,0,0.0
0,0,0,0,1,0,0,0.0
0,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,1,0,0,0.0
0,0,0,3,1,0,0,0.0
1,0,0,0,1,0,0,0.0
1,0,1,104,1,0,1,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
1,0,1,1,1,0,0,0.0
1,0,1,7,0,0,0,0.0
1,0,1,7,1,0,0,0.0
0,0,0,0,0,0,0,0.0
1,0,1,3,0,0,0,0.0
1,0,0,0,1,0,0,0.0
1,0,1,4,0,0,0,0.0
1,0,0,4,1,0,0,0.0
1,0,1,4,1,0,0,0.0
0,0,1,0,1,0,0,0.0
0,0,0,0,0,1,0,0.0
0,0,0,0,1,0,0,0.0
1,0,1,0,1,0,0,0.0
1,0,0,0,1,0,0,0.0
0,0,0,11,1,0,0,0.0
0,0,0,0,0,0,0,0.0
1,0,1,5,1,0,0,0.0
0,0,0,0,0,0,0,0.0
1,1,1,5,0,1,0,0.0
1,0,1,1,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
1,0,1,20,1,0,0,0.0
0,0,0,0,1,0,0,0.0
1,0,1,0,1,0,0,0.0
0,0,0,0,0,0,0,0.0
1,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,1.0
1,0,1,2,1,0,1,0.0
0,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,1.0
1,0,1,0,1,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,1.0
1,0,1,0,1,0,1,0.0
0,0,0,0,0,0,0,1.0
1,0,1,1,0,0,1,0.0
0,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,1.0
1,0,1,134,0,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,1,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,2,1,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,3,1,0,0,0.0
1,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,1,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,1.0
1,0,1,0,1,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,1.0
1,0,0,1,1,0,1,0.0
1,0,1,0,1,0,0,0.0
0,0,0,0,0,0,0,1.0
1,0,1,0,1,0,0,0.0
1,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,1.0
1,0,1,0,1,0,1,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,1,0,0,0.0
1,0,1,0,1,0,0,0.0
0,0,0,0,0,0,0,1.0
1,0,1,0,0,0,1,0.0
1,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,1,0,0.0
1,0,1,0,1,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,1,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,1.0
1,0,0,1,0,0,0,0.0
0,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,1,0,0.0
0,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,1.0
1,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,1,0,0,0.0
1,0,1,1,1,0,0,0.0
0,0,0,0,0,0,0,1.0
1,0,0,0,0,0,0,0.0
0,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,0.0
1,0,1,0,1,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,1,0,0,0,0.0
0,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
1,0,1,0,1,0,1,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,1,0,0,0.0
0,0,0,0,1,0,0,0.0
0,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,0.0
1,0,1,0,1,0,0,0.0
0,0,0,0,1,0,0,0.0
1,0,1,0,1,0,0,0.0
1,0,0,4,1,0,0,0.0
0,0,0,0,1,0,0,0.0
0,0,0,0,1,0,0,0.0
0,0,0,0,1,0,0,0.0
0,0,0,0,1,0,0,0.0
1,0,1,1,1,0,0,0.0
0,0,0,0,1,0,0,0.0
0,0,0,0,1,0,0,0.0
0,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
1,0,0,0,1,0,0,0.0
0,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,0.0
1,0,0,0,1,0,0,0.0
0,0,0,0,1,0,0,0.0
0,0,0,0,1,0,0,0.0
1,0,0,0,0,0,0,0.0
1,0,1,4,1,0,0,0.0
0,0,1,0,1,0,0,0.0
1,0,1,7,1,0,0,0.0
0,0,0,0,0,0,0,0.0
1,0,1,1,1,0,0,0.0
0,0,0,0,0,0,0,0.0
1,0,0,3,1,0,0,0.0
1,0,0,0,1,0,0,0.0
0,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
1,0,1,19,1,0,0,0.0
0,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,1,1,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
1,0,1,8,1,0,0,0.0
0,0,0,0,0,0,0,0.0
1,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
1,0,1,3,1,0,0,0.0
1,0,1,0,0,0,0,0.0
0,0,0,0,1,0,0,0.0
1,0,0,19,1,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,1,0,0,0.0
0,0,0,0,1,0,0,0.0
0,0,0,0,1,0,0,0.0
1,0,1,30,1,0,0,0.0
0,0,0,0,1,0,0,0.0
0,0,0,0,1,0,0,0.0
1,0,1,6,0,0,1,0.0
0,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
1,2,0,10,1,0,0,0.0
0,0,0,0,1,0,0,0.0
0,0,0,0,1,0,0,0.0
0,0,0,12,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,1,0,0,0.0
1,0,1,0,0,0,0,0.0
1,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,0.0
0,2,0,0,1,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,0.0
0,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,0.0
1,0,1,11,0,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,1.0
1,0,1,0,1,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,1.0
1,0,1,1,1,0,0,0.0
0,0,0,0,0,0,0,1.0
1,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,1.0
1,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,1,0,1,0,0,0.0
0,0,0,0,0,0,0,1.0
1,0,1,7,1,0,0,0.0
0,0,0,0,0,0,0,1.0
1,0,1,1,1,0,0,0.0
0,0,0,0,0,0,0,1.0
1,0,0,3,1,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,1.0
1,0,1,19,1,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,1.0
1,0,1,0,0,0,0,0.0
0,0,0,0,0,0,0,1.0
1,0,0,0,1,0,0,0.0
0,0,0,0,0,0,0,1.0
1,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,1.0
0,0,0,0,0,0,0,0.0
0,0,0,0,0,0,0,1.0
